rowid,name,longitude,latitude,description,gx_media_links
1,"Adamson, OK",-95.546944,34.923889,"Wikipedia (http://en.wikipedia.org/wiki/Adamson,_Oklahoma)",
2,"Alluwe, OK",-95.487222,36.610278,"Wikipedia (http://en.wikipedia.org/wiki/Alluwe,_Oklahoma)",
3,"Amboy, CA ",-115.745302,34.557167,"Wikipedia (http://en.wikipedia.org/wiki/Amboy,_California)

Wikipedia Commons / Alienburrito (http://en.wikipedia.org/wiki/User:Alienburrito)",http://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/AmboySchool.jpg/800px-AmboySchool.jpg
4,"Animas Forks, CO",-107.56871000000001,37.930549,"Wikipedia (http://en.wikipedia.org/wiki/Animas_Forks,_Colorado)

Public Domain",http://upload.wikimedia.org/wikipedia/en/5/5c/Animas18.jpg
5,"Ardmore, SD",-103.65519,43.020321,"Wikipedia (http://en.wikipedia.org/wiki/Ardmore,_South_Dakota)",
6,"Arlington, Mo",-91.971111,37.920278,"Wikipedia (http://en.wikipedia.org/wiki/Arlington,_Missouri)",
7,"Arcola, AL",-87.783326,32.567114000000004,"Wikipedia (http://en.wikipedia.org/wiki/Arcola,_Alabama)",
8,"Ashcroft, CO",-106.79777800000001,39.054444000000004,"Wikipedia (http://en.wikipedia.org/wiki/Ashcroft,_Colorado)


Wikipedia Commons / John Holm (http://www.flickr.com/people/29385617@N00)",http://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Ashcroft_CO_-_houses.jpg/800px-Ashcroft_CO_-_houses.jpg
9,"Bannack, MT",-112.99655200000001,45.161386,"Wikipedia (http://en.wikipedia.org/wiki/Bannack,_MT)


Public Domain",http://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Bannack.jpg/800px-Bannack.jpg
10,"Batsto Village, NJ",-74.64853199999999,39.642979,"Wikipedia (http://en.wikipedia.org/wiki/Batsto_Village,_New_Jersey)",
11,"Bellefonte, AL",-85.94420500000001,34.711844,"Wikipedia (http://en.wikipedia.org/wiki/Bellefonte,_Alabama)",
12,"Benjaminville, IL",-88.806111,40.4765,"Wikipedia (http://en.wikipedia.org/wiki/Benjaminville,_Illinois)",
13,"Berlin, NV",-117.607222,38.882222,"Wikipedia (http://en.wikipedia.org/wiki/Berlin,_Nevada)

Public Domain",http://upload.wikimedia.org/wikipedia/commons/8/87/Berlin_Ghost_Town.jpg
14,"Bodie, CA",-119.004601,38.214149,"Wikipedia (http://en.wikipedia.org/wiki/Bodie,_California)

Wikipedia Commons/ Public Domain",http://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Bodie_ghost_town_edit1.jpg/800px-Bodie_ghost_town_edit1.jpg
15,"Bisbee, AZ",-109.91413600000001,31.44255,"Wikipedia (http://en.wikipedia.org/wiki/Bisbee,_AZ)

Wikipedia Commons/Public Domain",http://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Bisbee_1916.jpg/799px-Bisbee_1916.jpg
16,"Black Jack, KS",-95.129542,38.767936999999996,Wikipedia (http://en.wikipedia.org/wiki/Battle_of_Black_Jack#Town_of_Black_Jack),
17,"Blue Heron, KY",-84.547919,36.670402,"Wikipedia (http://en.wikipedia.org/wiki/Blue_Heron,_Kentucky)




Wikipedia Commons / Brian Stansberry (http://commons.wikimedia.org/wiki/User:Bms4880)",http://upload.wikimedia.org/wikipedia/commons/thumb/0/09/Blue-heron-tipple-ky1.jpg/800px-Blue-heron-tipple-ky1.jpg
18,"Brewster, FL",-81.977663,27.754513,"Wikipedia (http://en.wikipedia.org/wiki/Brewster,_Florida)",
19,"Brinkman, OK",-99.515118,35.008114,"Wikipedia (http://en.wikipedia.org/wiki/Brinkman,_Oklahoma)",
20,"Brunswick Town, NC",-77.94658199999999,34.039823,"Wikipedia (http://en.wikipedia.org/wiki/Brunswick_Town,_North_Carolina)",
21,"Burke, ID",-115.81765700000001,47.520708,"Wikipedia (http://en.wikipedia.org/wiki/Burke,_Idaho)


Public Domain",http://upload.wikimedia.org/wikipedia/commons/thumb/7/7f/BurkeIdaho1890.JPG/800px-BurkeIdaho1890.JPG
22,"Bushong, KS",-96.257778,38.642943,"Wikipedia (http://en.wikipedia.org/wiki/Bushong,_Kansas)",
23,"Byrnesville, PA",-76.339196,40.795982,"Wikipedia (http://en.wikipedia.org/wiki/Byrnesville,_Pennsylvania)",
24,"Cades Cove, TN",-83.817616,35.607627,"Wikipedia (http://en.wikipedia.org/wiki/Cades_Cove)



Check out the entire cleared area for other remains of Cades Cove.



Wikipedia Commons / Billy Hathorn (http://commons.wikimedia.org/wiki/User:Billy_Hathorn)",http://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Methodist_Church_at_Cades_Cove_IMG_4969.JPG/800px-Methodist_Church_at_Cades_Cove_IMG_4969.JPG
25,"Cahaba, AL",-87.099615,32.318867,"Wikipedia (http://en.wikipedia.org/wiki/Cahaba,_Alabama)",
26,"Caribou, CO",-105.577251,39.979578000000004,"Wikipedia (http://en.wikipedia.org/wiki/Caribou,_Colorado)

Wikipedia Commons / Plazak (http://en.wikipedia.org/wiki/User:Plazak)",http://upload.wikimedia.org/wikipedia/en/f/f4/CaribouCO-2005.jpg
27,"Cataloochee, NC",-83.080051,35.64047,Wikipedia (http://en.wikipedia.org/wiki/Cataloochee_(Great_Smoky_Mountains)両,
28,Centralia. PA,-76.341667,40.803333,"Wikipedia (http://en.wikipedia.org/wiki/Centralia,_Pennsylvania)",
29,"Champoeg, OR",-122.891908,45.24872,"Wikipedia (http://en.wikipedia.org/wiki/Champoeg,_Oregon)

Wikipedia Commons / M.O. Stevens (http://commons.wikimedia.org/wiki/User:Aboutmovies)",http://upload.wikimedia.org/wikipedia/commons/thumb/4/40/Champoeg_State_Park_museum.JPG/800px-Champoeg_State_Park_museum.JPG
30,"Charbonneau, ND",-103.76329399999999,47.852515000000004,"Wikipedia (http://en.wikipedia.org/wiki/Charbonneau,_North_Dakota)",
31,"Claiborne, AL",-87.51284100000001,31.544766,"Wikipedia (http://en.wikipedia.org/wiki/Claiborne,_Alabama)",
32,"Clairemont, TX",-100.753233,33.167494,"Wikipedia (http://en.wikipedia.org/wiki/Clairemont,_Texas)


Zoom in on the road to Street View to see this jail.


Wikipedia Commons / CletusDitto (http://commons.wikimedia.org/w/index.php?title=User:CletusDitto&action=edit&redlink=1)",http://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Clairemont_Texas_Abandoned_Jail.jpg/800px-Clairemont_Texas_Abandoned_Jail.jpg
33,"Council, AK",-163.676389,64.895,"Wikipedia (http://en.wikipedia.org/wiki/Council,_Alaska)",
34,"Creelsboro, KY",-85.19779399999999,36.885102,"Wikipedia (http://en.wikipedia.org/wiki/Creelsboro,_Kentucky)両



Wikipedia Commons / Public Domain",http://upload.wikimedia.org/wikipedia/en/thumb/a/af/Creelsboro.jpg/800px-Creelsboro.jpg
35,"Dale, MN",-96.219833,46.905282,"Wikipedia (http://en.wikipedia.org/wiki/Dale,_Minnesota)",
36,"Dawson, NM",-104.77498100000001,36.664443,"Wikipedia (http://en.wikipedia.org/wiki/Dawson,_New_Mexico)


Public Domain",http://upload.wikimedia.org/wikipedia/commons/3/37/Dawson%2C_NM%2C_%281916%29_Main_Street%2C.jpg
37,"Devonia, TN (Moore's Camp)",-84.38555600000001,36.148056,"Wikipedia (http://en.wikipedia.org/wiki/Devonia,_Tennessee)",
38,"Donnan, IA",-91.878056,42.896111,"Wikipedia (http://en.wikipedia.org/wiki/Donnan,_Iowa)",
39,"Dorchester, SC",-80.169722,32.948056,"Wikipedia (http://en.wikipedia.org/wiki/Dorchester,_South_Carolina)",
40,"Drawbridge, CA",-121.974002,37.465751000000004,"Wikipedia (http://en.wikipedia.org/wiki/Drawbridge,_California)

Wikipedia Commons / William Ward (http://flickr.com/photos/23501684@N00)",http://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Crossing_the_Bay_6.jpg/800px-Crossing_the_Bay_6.jpg
41,"Dyersville, CO",-105.983903,39.420365000000004,"Wikipedia (http://en.wikipedia.org/wiki/Dyersville,_Colorado)


Wikipedia Commons / Plazak (http://en.wikipedia.org/wiki/User:Plazak)",http://upload.wikimedia.org/wikipedia/commons/6/67/Dyerville1.jpg
42,"Eagle Mountain, CA",-115.48166699999999,33.854444,"Wikipedia (http://en.wikipedia.org/wiki/Eagle_Mountain,_California)",
43,"Eckley Miners' Village, PA",-75.862778,40.993333,Wikipedia (http://en.wikipedia.org/wiki/Eckley_Miners%27_Village),
44,"Elko Tract, VA",-77.237964,37.487016,Wikiipedia (http://en.wikipedia.org/wiki/Elko_Tract),
45,"Elkport, IA",-91.27555600000001,42.741111,"Wikipedia (http://en.wikipedia.org/wiki/Elkport,_Iowa)",
46,"Estacado, TX",-101.562037,33.750677,"Wikipedia (http://en.wikipedia.org/wiki/Estacado,_Texas)",
47,"Eureka, CO",-107.565148,37.880066,"Wikipedia (http://en.wikipedia.org/wiki/Eureka,_Colorado)


Wikipedia Commons / Plazak (http://en.wikipedia.org/wiki/User:Plazak)",http://upload.wikimedia.org/wikipedia/commons/3/37/EurekaCO.jpg
48,"Fallis, OK",-97.121667,35.749444,"Wikipedia (http://en.wikipedia.org/wiki/Fallis,_Oklahoma)",
49,"Fayette, MI",-86.668696,45.718256,Wikipedia (http://en.wikipedia.org/wiki/Fayette_Historic_State_Park),
50,"Feltville, NJ",-74.386944,40.681389,Wikipedia (http://en.wikipedia.org/wiki/Feltville_Historic_District),
51,"Flamingo, FL",-80.92676800000001,25.139632000000002,"Wikipedia (http://en.wikipedia.org/wiki/Flamingo,_Florida)",
52,"French Azilum, PA",-76.318,41.736000000000004,Wikipedia (http://en.wikipedia.org/wiki/French_Azilum),
53,"Fricks Locks, PA",-75.596591,40.223075,"Wikipedia (http://en.wikipedia.org/wiki/Frick%27s_Lock,_Pennsylvania)",
54,"Garlock, CA",-117.78851200000001,35.401618,"Wikipedia (http://en.wikipedia.org/wiki/Garlock,_California)",
55,"Griggsville Landing, IL",-90.6475,39.696944,"Wikipedia (http://en.wikipedia.org/wiki/Griggsville_Landing,_Illinois)",
56,"Gold Point, NV",-117.36528,37.353819,"Wikipedia (http://en.wikipedia.org/wiki/Gold_Point,_Nevada)


Wikipedia Commons / Finetooth (http://commons.wikimedia.org/wiki/User:Finetooth)",http://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Gold_point_street.jpg/800px-Gold_point_street.jpg
57,"Greenhorn, OR",-118.49666699999999,44.708611,"Wikipedia (http://en.wikipedia.org/wiki/Greenhorn,_Oregon)

Public Domain",http://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Greenhorn_7.JPG/800px-Greenhorn_7.JPG
58,"Grafton, UT",-113.08156699999999,37.16752,"Wikipedia (http://en.wikipedia.org/wiki/Grafton,_Utah)


Public Domain",http://upload.wikimedia.org/wikipedia/commons/thumb/b/be/Grafton_UT_-_schoolhouse.JPG/800px-Grafton_UT_-_schoolhouse.JPG
59,"Hamburg, MO",-90.731667,38.669722,"Wikipedia (http://en.wikipedia.org/wiki/Hamburg,_Missouri)",
60,"Hampton Springs, FL",-83.66250500000001,30.081468,"Wikipedia (http://en.wikipedia.org/wiki/Hampton_Springs,_Florida)



Wikipedia Commons / Ebyabe (http://commons.wikimedia.org/wiki/User:Ebyabe)",http://upload.wikimedia.org/wikipedia/commons/thumb/a/ad/Hampton_Springs_FL_hotel03.jpg/800px-Hampton_Springs_FL_hotel03.jpg
61,Hindostan Falls,-86.85030400000001,38.624099,"Wikipedia (http://en.wikipedia.org/wiki/Hindostan_Falls,_Indiana)",
62,"Holmesville, MS",-90.308611,31.203611,"Wikipedia (http://en.wikipedia.org/wiki/Holmesville,_Mississippi)",
63,"Horse Heaven, OR",-120.507222,44.715556,"Wikipedia (http://en.wikipedia.org/wiki/Horse_Heaven,_Oregon)",
64,"Huot, MN",-96.423333,47.865278,"Wikipedia (http://en.wikipedia.org/wiki/Huot,_Minnesota)",
65,"Independence, CO",-106.605278,39.106389,"Wikipedia

Wikipedia Commons / Jeffrey Beall (http://commons.wikimedia.org/wiki/User:Denverjeffrey)",http://upload.wikimedia.org/wikipedia/commons/thumb/1/16/Independence%2C_Colorado.JPG/800px-Independence%2C_Colorado.JPG
66,"Indian Key, FL",-80.677285,24.878845000000002,"Wikipedia (http://en.wikipedia.org/wiki/Indian_Key,_Florida)",
67,"Jamestown, VA",-76.77429000000001,37.207688,"Wikipedia (http://en.wikipedia.org/wiki/Jamestown,_Virginia)",
68,"Jerome, AZ",-112.113772,34.748911,"Wikipedia (http://en.wikipedia.org/wiki/Jerome,_AZ)

Public Domain",http://upload.wikimedia.org/wikipedia/commons/b/bc/Connor_hotel%2C_1899.jpg
69,"Kalapana, HI",-154.985322,19.350607,"Wikipedia (http://en.wikipedia.org/wiki/Kalapana,_Hawaii)",
70,"Kapoho, HI",-154.846033,19.502733,"Wikipedia (http://en.wikipedia.org/wiki/Kapoho,_Hawaii)",
71,"Kaskaskia, IL",-89.916467,37.921395000000004,"Wikipedia (http://en.wikipedia.org/wiki/Kaskaskia,_Illinois)",
72,"Kelso, CA",-115.64945,35.014726,"Wikipedia (http://en.wikipedia.org/wiki/Kelso,_California)

Wikipedia Commons / Pierre Camateros (http://commons.wikimedia.org/wiki/User:PieCam)",http://upload.wikimedia.org/wikipedia/commons/thumb/9/90/Kelso_Post_Office.jpg/800px-Kelso_Post_Office.jpg
73,"Kennecott, AK",-142.888611,61.486111,"Wikipedia (http://en.wikipedia.org/wiki/Kennicott,_Alaska)




Wikipedia Commons / Sewtex (http://en.wikipedia.org/wiki/User:Sewtex)",http://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Kennicott8.jpg/250px-Kennicott8.jpg
74,"Klondyke, AZ",-110.332222,32.835278,"Wikipedia (http://en.wikipedia.org/wiki/Klondyke,_Arizona)


Public Domain",http://upload.wikimedia.org/wikipedia/en/8/87/Klondyke_Arizona_General_Store_1910.jpg
75,"Laquin, PA",-76.65083299999999,41.632222,"Wikipedia (http://en.wikipedia.org/wiki/Laquin,_Pennsylvania)",
76,"Leadfield, CA",-117.060608,36.848366999999996,"Wikipedia (http://en.wikipedia.org/wiki/Leadfield,_California)


Public Domain",http://upload.wikimedia.org/wikipedia/commons/b/b4/Leadfield_Building_1.jpg
77,Llano Del Rio,-117.827083,34.506471999999995,"Wikipedia (http://en.wikipedia.org/wiki/Llano_Del_Rio)

Wikipedia Commons / Binksternet (http://commons.wikimedia.org/wiki/User:Binksternet)",http://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/LlanoDelRio1.jpg/800px-LlanoDelRio1.jpg
78,"Lobo, TX",-104.753056,30.814166999999998,"Wikipedia (http://en.wikipedia.org/wiki/Lobo,_Texas)",
79,"Long Point, MA",-70.16879,42.032954,Wikipedia (http://en.wikipedia.org/wiki/Long_Point_(Cape_Cod)両,
80,"Los Ojuelos, TX",-98.99638900000001,27.403056,"Wikipedia (http://en.wikipedia.org/wiki/Los_Ojuelos,_Texas)",
81,"Love Canal, NY",-78.94895600000001,43.080518,Wikipedia (http://en.wikipedia.org/wiki/Love_Canal),
82,"Marysville, MT",-112.300278,46.750556,"Wikipedia (http://en.wikipedia.org/wiki/Marysville,_Montana)

Public Domain",http://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/CityMeatMarketMarysvilleMontana-Haynes1889.jpg/786px-CityMeatMarketMarysvilleMontana-Haynes1889.jpg
83,"Medicine Mound, TX",-99.59439,34.187391,"Wikipedia (http://en.wikipedia.org/wiki/Medicine_Mound,_Texas)

Wikipedia Commons / M Lenhardt (http://www.flickr.com/people/30514188@N05)",http://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Medicine_Mound_gas_station.jpg/800px-Medicine_Mound_gas_station.jpg
84,"Mesquite, TX",-101.630278,32.870278000000006,"Wikipedia (http://en.wikipedia.org/wiki/Mesquite,_Texas_(Borden_County)両


Public Domain",http://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Mesquite_School_Borden_County_Texas_2010.jpg/800px-Mesquite_School_Borden_County_Texas_2010.jpg
85,"Midland, CA",-114.802222,33.861111,"Wikipedia (http://en.wikipedia.org/wiki/Midland,_California)",
86,"Miner's Delight, WY",-108.68154799999999,42.533109,"Wikipedia (http://en.wikipedia.org/wiki/Miner%27s_Delight,_Wyoming)


Public Domain",http://upload.wikimedia.org/wikipedia/commons/4/46/Miners_delight_cabin.jpg
87,"Nevadaville, CO",-105.53183999999999,39.793925,"Wikipedia (http://en.wikipedia.org/wiki/Nevadaville,_Colorado)",
88,"New Idria, CA",-120.672905,36.415662,"Wikipedia (http://en.wikipedia.org/wiki/New_Idria,_California)


Wikipedia Commons / Jef Poskanzer (http://flickr.com/photos/37996593020@N01)",http://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/New_Idria_grounds.jpg/800px-New_Idria_grounds.jpg
89,"Nonesuch Mine, MI",-89.619722,46.755278000000004,Wikipedia (http://en.wikipedia.org/wiki/Nonesuch_Mine),
90,"Okaton, SD",-100.891805,43.886101000000004,"Wikipedia (http://en.wikipedia.org/wiki/Okaton,_SD)",
91,"Palmetto, NV",-117.695365,37.444545,"Wikipedia (http://en.wikipedia.org/wiki/Palmetto,_Nevada)


Check out the ruins in Street View by zooming in on the road.


Wikipedia Commons / Mark Holloway (http://www.flickr.com/people/27000124@N05)",http://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Palmetto%2C_Nevada_ghost_town.jpg/798px-Palmetto%2C_Nevada_ghost_town.jpg
92,Panamint City,-117.09501000000002,36.117931,"Wikipedia (http://en.wikipedia.org/wiki/Panamint_City,_California)",
93,"Paradise, KY",-86.983611,37.268056,"Wikipedia (http://en.wikipedia.org/wiki/Paradise,_Kentucky)",
94,"Perky, FL",-81.572637,24.650024,"Wikipedia (http://en.wikipedia.org/wiki/Perky,_Florida)



Wikipedia Commons / Marc Averette (http://en.wikipedia.org/wiki/User:Averette)",http://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/Sugarloafkeybattower.jpg/450px-Sugarloafkeybattower.jpg
95,"Picher, OK",-94.832778,36.982778,"wikipedia (http://en.wikipedia.org/wiki/Picher,_Oklahoma)",
96,"Piedmont, WY",-110.62586499999999,41.217273999999996,"Wikipedia (http://en.wikipedia.org/wiki/Piedmont,_Wyoming)",
97,"Pithole, PA",-79.580262,41.522748,"Wikipedia (http://en.wikipedia.org/wiki/Pithole,_Pennsylvania)",
98,"Port Wakefield, AK",-153.054743,58.049466,"Wikipedia (http://en.wikipedia.org/wiki/Port_Wakefield,_Alaska)",
99,"Portsmouth, NC",-76.063889,35.069722,"Wikipedia (http://en.wikipedia.org/wiki/Portsmouth,_North_Carolina)",
100,"Radium, MN",-96.61311500000001,48.228218,"Wikipedia (http://en.wikipedia.org/wiki/Radium,_Minnesota)",
101,"Ravanna, KS",-100.37929100000001,38.159186,"Wikipedia (http://en.wikipedia.org/wiki/Ravanna,_Kansas)",
102,"Rice, CA",-114.850278,34.083026000000004,"Wikipedia (http://en.wikipedia.org/wiki/Rice,_California)",
103,"Rhyolite, NV",-116.82941799999999,36.901364,"Wikipedia (http://en.wikipedia.org/wiki/Rhyolite,_NV)

Wikipedia Commons/Tahoenathan (http://commons.wikimedia.org/wiki/User:Tahoenathan)",http://upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Rhyolite2.jpg/800px-Rhyolite2.jpg
104,"Rocky Bar, ID",-115.28868200000001,43.689381,"Wikipedia (http://en.wikipedia.org/wiki/Rocky_Bar,_Idaho)",
105,"Rocky Springs, MS",-90.808697,32.08898,"Wikipedia (http://en.wikipedia.org/wiki/Rocky_Springs,_Mississippi)",
106,"Shakespeare, NM",-108.73833300000001,32.325556,"Wikipedia (http://en.wikipedia.org/wiki/Shakespeare,_New_Mexico)

Public Domain",http://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Buildings_in_Shakespeare%2C_New_Mexico.jpg/800px-Buildings_in_Shakespeare%2C_New_Mexico.jpg
107,"Shasta, CA",-122.49146499999999,40.598374,"Background info from Shasta State Park (http://www.parks.ca.gov/?page_id=456)


 
Zoom all the way in on the road to view the ruins in Street View.",
108,"Silver City, ID",-116.733056,43.016944,"Wikipedia (http://en.wikipedia.org/wiki/Silver_City,_Idaho)


Public Domain",http://upload.wikimedia.org/wikipedia/commons/d/dd/SilverCityID.jpg
109,"South Pass City, WY",-108.799722,42.468333,"Wikipedia (http://en.wikipedia.org/wiki/South_Pass_City,_Wyoming)

Public Domain",http://upload.wikimedia.org/wikipedia/en/thumb/e/e2/SouthPassCityWY1870.PNG/800px-SouthPassCityWY1870.PNG
110,"St. Elmo, CO",-106.345,38.704722,"Wikipedia (http://en.wikipedia.org/wiki/St._Elmo,_Colorado)

Public Domain",http://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Co_goosttown_st_elmo1.jpg/800px-Co_goosttown_st_elmo1.jpg
111,"St. Thomas, NV",-114.370015,36.467232,"Wikipedia (http://en.wikipedia.org/wiki/St._Thomas,_Nevada)


Wikipedia Commons / Jkotto (http://commons.wikimedia.org/w/index.php?title=User:Jkotto&action=edit&redlink=1)",http://upload.wikimedia.org/wikipedia/commons/thumb/5/51/St._Thomas%2C_NV_Building_Foundation.JPG/800px-St._Thomas%2C_NV_Building_Foundation.JPG
112,"Stiles, TX",-101.56611099999999,31.406944,"Wikipedia (http://en.wikipedia.org/wiki/Stiles,_Texas)


Wikipedia Commons / BlueSteel75 (http://en.wikipedia.org/wiki/User:BlueSteel75)",http://upload.wikimedia.org/wikipedia/commons/2/29/Stiles_Courthouse2.jpg
113,"Stotesbury, WV",-81.28871099999999,37.68166,"Wikipedia (http://en.wikipedia.org/wiki/Stotesbury,_West_Virginia)",
114,Superconducting Super Collider,-96.94454,32.36463,"Wikipedia (http://en.wikipedia.org/wiki/Superconducting_Super_Collider)

Cracked.com: The 6 most Mind Blowing Modern Ghost Towns (http://www.cracked.com/article_19617_the-6-most-mind-blowing-modern-ghost-towns_p2.html)



Wikipedia Commons / Public Domain",http://upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Ssc_mdl.JPG/800px-Ssc_mdl.JPG
115,"Tahawus, NY",-74.05111099999999,44.050556,"Wikipedia (http://en.wikipedia.org/wiki/Tahawus,_New_York)",
116,"Temple, ND",-103.056017,48.388975,"Wikipedia (http://en.wikipedia.org/wiki/Temple,North_Dakota)",
117,"Terlingua, TX",-103.615959,29.321702000000002,"Wikipedia (http://en.wikipedia.org/wiki/Terlingua,_Texas)",
118,"Thurmond, WV",-81.081772,37.961034000000005,"Wikipedia (http://en.wikipedia.org/wiki/Thurmond,_West_Virginia)",
119,"Times Beach, MO",-90.602355,38.5087,"Eureka, MO 63025 (http://en.wikipedia.org/wiki/Times_Beach,_Missouri)",
120,"Tremont, IN",-87.043611,41.648610999999995,"Wikipedia (http://en.wikipedia.org/wiki/Tremont,_Indiana)",
121,"Tyrone, NM",-108.32541699999999,32.641806,"Wikipedia (http://en.wikipedia.org/wiki/Tyrone,_New_Mexico)

Public Domain",http://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/Tyrone_New_Mexico_1940.jpg/800px-Tyrone_New_Mexico_1940.jpg
122,"Virginius Island, WV",-77.735159,39.321044,Wikipedia (http://en.wikipedia.org/wiki/Virginius_Island),
123,"Vishnu Springs, IL",-90.893746,40.431987,"Wikipedia (http://en.wikipedia.org/wiki/Vishnu_Springs,_Illinois)",
124,Vulture Mine,-112.835948,33.815427,"Wikipedia (http://en.wikipedia.org/wiki/Vulture_Mine,_Arizona)


Wikipedia Commons / Andwhatsnext (http://commons.wikimedia.org/wiki/User:Andwhatsnext), aka Nancy Price",http://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Vulture-gold-mine-maricopa.JPG/800px-Vulture-gold-mine-maricopa.JPG
125,"Wheelock, ND",-103.2525,48.296389000000005,"Wikipedia (http://en.wikipedia.org/wiki/Wheelock,_North_Dakota)",
126,"Whitewash Village, MA",-69.993998,41.55927,"Wikipedia (http://en.wikipedia.org/wiki/Whitewash_Village,_Massachusetts)",
127,"Wonderland, OH",-82.87083299999999,40.002778,"Wikipedia (http://en.wikipedia.org/wiki/Wonderland,_Ohio)",
128,"Gunsmoke Movie Set Ruins, Johnson Canyon, Utah",-112.37958799999998,37.115358,"Wikipedia (http://en.wikipedia.org/wiki/Gunsmoke)

Gunsmoke is an American radio and television Western drama series created by director Norman MacDonnell and writer John Meston. The stories take place in and around Dodge City, Kansas, during the settlement of the American West. The central character is lawman Marshal Matt Dillon, played by William Conrad on radio andJames Arness on television. When aired in the UK, the television series was initially titled Gun Law.,[1] later reverting to Gunsmoke[2]

 

Google Map / Panoramio / www.galenbeck.de (http://www.panoramio.com/user/3240777?with_photo_id=63450731)",http://static.panoramio.com/photos/large/63450731.jpg
